FT   variation       697
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       4171
FT                   /colour=2
FT                   /gene=metH
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2062
FT                   /colour=4
FT                   /gene=WP_286639416.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1136
FT                   /colour=15
FT                   /gene=WP_053103236.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2293
FT                   /colour=2
FT                   /gene=rpiA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       758
FT                   /colour=4
FT                   /gene=WP_053109568.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1612
FT                   /colour=5
FT                   /gene=WP_286596667.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3082
FT                   /colour=2
FT                   /gene=WP_053099867.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1910
FT                   /colour=4
FT                   /gene=WP_286638476.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1028
FT                   /colour=15
FT                   /gene=WP_053100766.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3172
FT                   /colour=2
FT                   /gene=WP_053099795.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2663
FT                   /colour=2
FT                   /gene=rlmF
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       4082
FT                   /colour=2
FT                   /gene=WP_053101654.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3346
FT                   /colour=4
FT                   /gene=WP_053101535.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       3351
FT                   /colour=4
FT                   /gene=WP_148561875.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1796
FT                   /colour=2
FT                   /gene=WP_053102106.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1064
FT                   /colour=15
FT                   /gene=WP_053104974.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3101
FT                   /colour=2
FT                   /gene=WP_053105615.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       417
FT                   /colour=4
FT                   /gene=WP_286638919.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2233
FT                   /colour=5
FT                   /gene=group_2348
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       128
FT                   /colour=4
FT                   /gene=WP_286594588.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1535
FT                   /colour=2
FT                   /gene=murJ
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3146
FT                   /colour=2
FT                   /gene=WP_053099816.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1633
FT                   /colour=4
FT                   /gene=WP_053109998.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       2534
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2358
FT                   /colour=8
FT                   /gene=WP_053108264.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1335
FT                   /colour=2
FT                   /gene=rplB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       125
FT                   /colour=4
FT                   /gene=WP_286594586.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2583
FT                   /colour=4
FT                   /gene=WP_286638414.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1394
FT                   /colour=2
FT                   /gene=WP_053101014.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2822
FT                   /colour=2
FT                   /gene=rpsI
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       474
FT                   /colour=2
FT                   /gene=WP_053105189.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1425
FT                   /colour=4
FT                   /gene=WP_286638599.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       3991
FT                   /colour=2
FT                   /gene=argH
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2912
FT                   /colour=4
FT                   /gene=WP_231692685.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1082
FT                   /colour=2
FT                   /gene=WP_053104979.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2161
FT                   /colour=5
FT                   /gene=WP_053104937.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       1195
FT                   /colour=16
FT                   /gene=WP_053103279.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2965
FT                   /colour=2
FT                   /gene=WP_053102691.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       726
FT                   /colour=4
FT                   /gene=WP_064503665.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1
FT                   /colour=4
FT                   /gene=WP_286597446.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       920
FT                   /colour=5
FT                   /gene=WP_080995550.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       765
FT                   /colour=4
FT                   /gene=WP_053109561.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       2994
FT                   /colour=2
FT                   /gene=nrdR
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       303
FT                   /colour=4
FT                   /gene=WP_053102441.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       2210
FT                   /colour=4
FT                   /gene=WP_286597019.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       793
FT                   /colour=9
FT                   /gene=WP_053103515.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       4087
FT                   /colour=2
FT                   /gene=WP_053105804.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2930
FT                   /colour=2
FT                   /gene=mltF
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3194
FT                   /colour=2
FT                   /gene=WP_053102565.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       311
FT                   /colour=4
FT                   /gene=WP_286593552.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       4162
FT                   /colour=2
FT                   /gene=acnB
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2235
FT                   /colour=5
FT                   /gene=group_1473
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       663
FT                   /colour=2
FT                   /gene=WP_053101422.1
