FT   variation       37
FT                   /gene=WP_080995550.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       43
FT                   /colour=4
FT                   /gene=WP_053109561.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       720
FT                   /colour=4
FT                   /gene=WP_053102441.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       127
FT                   /colour=4
FT                   /gene=WP_286597019.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       951
FT                   /colour=9
FT                   /gene=WP_053103515.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       731
FT                   /colour=4
FT                   /gene=WP_286593552.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       129
FT                   /colour=5
FT                   /gene=group_1473
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       658
FT                   /colour=4
FT                   /gene=WP_286639574.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1946
FT                   /colour=9
FT                   /gene=WP_148561498.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1540
FT                   /colour=4
FT                   /gene=WP_053107962.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1090
FT                   /colour=15
FT                   /gene=WP_053101620.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       341
FT                   /colour=4
FT                   /gene=WP_053102992.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       469
FT                   /colour=4
FT                   /gene=WP_053102972.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1436
FT                   /colour=4
FT                   /gene=WP_286594029.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       404
FT                   /colour=16
FT                   /gene=WP_080997013.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2236
FT                   /colour=9
FT                   /gene=estT
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       942
FT                   /colour=4
FT                   /gene=WP_286638222.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       960
FT                   /colour=5
FT                   /gene=WP_053108658.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       239
FT                   /colour=4
FT                   /gene=WP_053111222.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1731
FT                   /colour=16
FT                   /gene=mraZ
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1931
FT                   /colour=15
FT                   /gene=WP_053105673.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1843
FT                   /colour=7
FT                   /gene=WP_053105014.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       444
FT                   /colour=4
FT                   /gene=WP_053108338.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1292
FT                   /colour=5
FT                   /gene=WP_053101811.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2041
FT                   /colour=4
FT                   /gene=WP_286639502.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1016
FT                   /colour=7
FT                   /gene=WP_053105247.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       587
FT                   /colour=9
FT                   /gene=WP_053105689.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       941
FT                   /colour=3
FT                   /gene=WP_064502519.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1400
FT                   /colour=15
FT                   /gene=WP_053100458.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       899
FT                   /colour=4
FT                   /gene=WP_053111137.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1945
FT                   /colour=15
FT                   /gene=ccoS
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2264
FT                   /colour=4
FT                   /gene=WP_286594525.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       993
FT                   /colour=9
FT                   /gene=WP_053106471.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       259
FT                   /colour=4
FT                   /gene=folE2
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       1689
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2199
FT                   /colour=4
FT                   /gene=mobI
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       824
FT                   /colour=4
FT                   /gene=WP_080995566.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       618
FT                   /colour=5
FT                   /gene=WP_053105438.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       822
FT                   /colour=4
FT                   /gene=WP_053109600.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       197
FT                   /colour=4
FT                   /gene=WP_001271300.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       754
FT                   /colour=4
FT                   /gene=WP_286639559.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1258
FT                   /colour=15
FT                   /gene=rpmI
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1467
FT                   /colour=4
FT                   /gene=WP_286593340.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_3871
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       746
FT                   /colour=4
FT                   /gene=WP_053105410.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       692
FT                   /colour=4
FT                   /gene=WP_080995489.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       309
FT                   /colour=4
FT                   /gene=WP_286594596.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1980
FT                   /colour=4
FT                   /gene=WP_286638665.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2511
FT                   /colour=4
FT                   /gene=WP_286593949.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2170
FT                   /colour=4
FT                   /gene=WP_286639949.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2527
FT                   /colour=4
FT                   /gene=WP_080997068.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2529
FT                   /colour=5
FT                   /gene=WP_231692641.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       653
FT                   /colour=4
FT                   /gene=WP_286593580.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2285
FT                   /colour=5
FT                   /gene=group_1008
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_3408
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2512
FT                   /colour=4
FT                   /gene=WP_286593950.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2140
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1439
FT                   /colour=4
FT                   /gene=WP_053106100.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       1565
FT                   /colour=4
FT                   /gene=WP_286639463.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2261
FT                   /colour=4
FT                   /gene=csm6
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       72
FT                   /colour=5
FT                   /gene=WP_286594243.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1379
FT                   /colour=15
FT                   /gene=tldD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       395
FT                   /colour=5
FT                   /gene=WP_286593347.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       592
FT                   /colour=4
FT                   /gene=WP_286597309.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2003
FT                   /colour=4
FT                   /gene=WP_286638603.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       840
FT                   /colour=5
FT                   /gene=WP_158487683.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       586
FT                   /colour=4
FT                   /gene=WP_053105691.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       419
FT                   /colour=4
FT                   /gene=WP_286596876.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       541
FT                   /colour=15
FT                   /gene=WP_053102160.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1171
FT                   /colour=4
FT                   /gene=WP_286594341.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       1531
FT                   /colour=9
FT                   /gene=WP_053101006.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       209
FT                   /colour=5
FT                   /gene=repC
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1903
FT                   /colour=9
FT                   /gene=WP_053104795.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       985
FT                   /colour=4
FT                   /gene=WP_053109570.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff"
FT   variation       1503
FT                   /colour=8
FT                   /gene=WP_053102924.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       168
FT                   /colour=4
FT                   /gene=WP_286597356.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_3060
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       876
FT                   /colour=9
FT                   /gene=WP_053103509.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff"
FT   variation       2232
FT                   /colour=5
FT                   /gene=WP_286594552.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       176
FT                   /colour=4
FT                   /gene=WP_286597346.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1809
FT                   /colour=4
FT                   /gene=WP_053107981.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1455
FT                   /colour=16
FT                   /gene=WP_053104898.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2128
FT                   /colour=4
FT                   /gene=WP_286638324.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1237
FT                   /colour=9
FT                   /gene=WP_053101743.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2447
FT                   /colour=4
FT                   /gene=repM
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       190
FT                   /colour=4
FT                   /gene=WP_053100727.1
FT                   /taxa="GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       1464
FT                   /colour=4
FT                   /gene=WP_286593337.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       588
FT                   /colour=4
FT                   /gene=WP_085959879.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       878
FT                   /colour=4
FT                   /gene=WP_286593128.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2273
FT                   /colour=4
FT                   /gene=group_2620
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1195
FT                   /colour=4
FT                   /gene=WP_286594399.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       35
FT                   /colour=4
FT                   /gene=WP_148561827.1
FT                   /taxa="GCF_001267215_1_ASM126721v1_genomic_gff"
FT   variation       144
FT                   /colour=4
FT                   /gene=WP_286597381.1
FT                   /taxa="GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1641
FT                   /colour=5
FT                   /gene=WP_053104932.1
